cmake 3.30.1
copyright c56ffb0cc40bd972c1b2d4759828b89f7860471f5ba52eedde7a4ddb4664cef5
egl-registry d8582c00e3c8919c84cee7e24feea38eb6b82ab5ac141fc85649a1c57a74b21d
features core
portfile.cmake 138eebe924b8f930902ab6b32349b52d3f5188034b20d5e12786e99bd412c4b5
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-1ca2e5c2096ee130de8d52866ba7b6ebf4e8056d
vcpkg.json 61709425e144b4bb228460483edbb170a59b350795d79d7730096ba1b55f3a1c
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
