cmake 3.30.1
features core
portfile.cmake 13f5690a66f73d093889e956362271f1d30edde8c4826e17fac50dfca4f9fda9
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-1ca2e5c2096ee130de8d52866ba7b6ebf4e8056d
vcpkg-cmake 3caac1ca55e630f85b77bc296a7ff933e626ae95f8d77af259c42dc2b211fbea
vcpkg-cmake-config acc55305b9b8c761fe6ebf509321b58583c64b2d830dcbbb8d139e175528d0a5
vcpkg.json edcbc9b5293bf030aec4581867443ff7164ff82557d31fc761239b914251df27
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
