cmake 3.30.1
features core;glfw-binding;opengl3-binding
glad 00e0f916a1919a6909d74b07c5344e375eb9fb022c7d4716e75cd3b3f3e78004
imgui 9ca13a62c480c18ba078a8f83df492865bb9cb546353ad90b472a3235f1d1c84
portfile.cmake 98fc56e5e975ec9c8b0f1a6a8a8a16096e89e58c067f94083fe15e3e24ef4413
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
stb a4d2adebcc75b243523ef6263346686faaf6e63c46dfa2743c57be32310187dc
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-1ca2e5c2096ee130de8d52866ba7b6ebf4e8056d
usage 9e1e1916654750011ac1280bb22ea5b2e9fd13851c07be18210fffef58b1c024
vcpkg-cmake 3caac1ca55e630f85b77bc296a7ff933e626ae95f8d77af259c42dc2b211fbea
vcpkg-cmake-config acc55305b9b8c761fe6ebf509321b58583c64b2d830dcbbb8d139e175528d0a5
vcpkg.json 59479c30e405aa4bca95e3486b9103616e922e7c9d05a164f62ed24796696b1e
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
