cmake 3.30.1
egl-registry d8582c00e3c8919c84cee7e24feea38eb6b82ab5ac141fc85649a1c57a74b21d
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;gl-api-10;gl-api-11;gl-api-12;gl-api-13;gl-api-14;gl-api-15;gl-api-20;gl-api-21;gl-api-30;gl-api-31;gl-api-32;gl-api-33;gl-api-40;gl-api-41;gl-api-42;gl-api-43;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry 2f310a4b6674e3638c071675178e4e9a9eff865870c07c69c16589dfe53092bd
portfile.cmake 876bcb9362260ef58376320a26ad1f90964f9c1573d00097c5af13d4e77267c5
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-1ca2e5c2096ee130de8d52866ba7b6ebf4e8056d
vcpkg-cmake 3caac1ca55e630f85b77bc296a7ff933e626ae95f8d77af259c42dc2b211fbea
vcpkg-cmake-config acc55305b9b8c761fe6ebf509321b58583c64b2d830dcbbb8d139e175528d0a5
vcpkg.json 3ed4a4bbda7aaca8656fd547d1b743a54f72756a38e550821894ec5e3836d2c4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PYTHON3) 756bad24d5fd0c492537f544a8f716356b4e70113ae3fb350c38b296204b108e
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
